@Note,Age (copy),Age group,Attrition,Attrition Date,Attrition Label,Department,Dynamic Date,Education,Education Field,Education Label,Education Switch Calc,Employee No.,Employee Number,Gender,Job Role,Switch Attrition/Retention 1,Switch Attrition/Retention 2,Toggle - Trend Switch,Age,Attrition Count,Avg. Satisfaction Score,Employee Count,Environment Satisfaction,Heat Map - Attrition Emp,Heat Map - Current Emp,Job Involvement,Job Satisfaction,Monthly Income,Percent Salary Hike,Performance Rating,Placeholder,Relationship Satisfaction,Work Life Balance
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",44,35-44,Yes,1/28/2022,Attrited Employees,R & D,1/23/2022,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1295,1295,Female,Healthcare Representative,False,Attrition,Week,44,1,3,1,1,1,0,3,4,7978,11,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",28,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1296,1296,Male,Laboratory Technician,False,Blank,Week,28,,3,1,4,,1,2,4,3867,12,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",51,45-55,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_1297,1297,Female,Laboratory Technician,False,Blank,Week,51,,2.2,1,2,,1,2,3,2838,14,3,0,2,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_1298,1298,Female,Manufacturing Director,False,Blank,Week,30,,3,1,3,,1,3,3,4695,18,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",29,25-34,Yes,1/21/2022,Attrited Employees,R & D,1/16/2022,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_1299,1299,Female,Laboratory Technician,False,Attrition,Week,29,1,2.4,1,2,1,0,3,3,3339,13,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",28,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_1301,1301,Male,Research Scientist,False,Blank,Week,28,,2.4,1,4,,1,3,1,2080,11,3,0,2,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",25,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1303,1303,Female,Research Scientist,False,Blank,Week,25,,3,1,4,,1,3,2,2096,18,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",32,25-34,No,,Current Employees,Sales,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1304,1304,Male,Sales Executive,False,Blank,Week,32,,3.6,1,3,,1,4,4,6209,15,3,0,3,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",45,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1306,1306,Female,Manager,False,Blank,Week,45,,2.6,1,2,,1,3,2,18061,22,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",39,35-44,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_1307,1307,Female,Manager,False,Blank,Week,39,,2.8,1,3,,1,2,2,17123,13,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",58,> 55,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1308,1308,Male,Research Scientist,False,Blank,Week,58,,2.8,1,1,,1,3,3,2372,12,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",32,25-34,Yes,2/11/2022,Attrited Employees,R & D,2/6/2022,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1309,1309,Male,Laboratory Technician,False,Attrition,Week,32,1,2.8,1,4,1,0,3,3,4883,18,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",39,35-44,Yes,12/3/2021,Attrited Employees,R & D,11/28/2021,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1310,1310,Male,Research Scientist,False,Attrition,Week,39,1,2.2,1,3,1,0,3,1,3904,13,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_1311,1311,Female,Laboratory Technician,False,Blank,Week,30,,2.2,1,1,,1,2,4,4627,12,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,R & D,,Master's Degree,Technical Degree,E D U C A T I O N,Master's Degree,E_1312,1312,Female,Healthcare Representative,False,Blank,Week,36,,2.8,1,4,,1,3,3,7094,12,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",46,45-55,No,,Current Employees,HR,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1314,1314,Female,Human Resources,False,Blank,Week,46,,3,1,4,,1,3,1,3423,12,3,0,3,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",28,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1315,1315,Female,Laboratory Technician,False,Blank,Week,28,,2.4,1,3,,1,1,4,6674,11,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",50,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1317,1317,Female,Research Director,False,Blank,Week,50,,2.6,1,4,,1,3,1,16880,11,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",40,35-44,Yes,9/30/2021,Attrited Employees,Sales,9/26/2021,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_1318,1318,Male,Sales Executive,False,Attrition,Week,40,1,2.8,1,4,1,0,2,2,9094,12,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",52,45-55,Yes,3/9/2022,Attrited Employees,Sales,3/6/2022,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1319,1319,Male,Sales Executive,False,Attrition,Week,52,1,2.4,1,2,1,0,3,2,8446,19,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_1321,1321,Female,Manager,False,Blank,Week,30,,2.6,1,2,,1,3,1,11916,23,4,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",39,35-44,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1322,1322,Male,Manufacturing Director,False,Blank,Week,39,,2.2,1,1,,1,3,3,4534,11,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,No,,Current Employees,Sales,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1324,1324,Female,Sales Executive,False,Blank,Week,31,,2.6,1,4,,1,3,3,9852,19,3,0,1,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",41,35-44,No,,Current Employees,Sales,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_1329,1329,Male,Sales Executive,False,Blank,Week,41,,2,1,3,,1,1,2,6151,13,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,Yes,4/26/2022,Attrited Employees,Sales,4/24/2022,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1331,1331,Female,Sales Representative,False,Attrition,Week,31,1,2.8,1,4,1,0,3,2,2302,11,3,0,1,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",44,35-44,Yes,4/4/2022,Attrited Employees,R & D,4/3/2022,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1333,1333,Male,Laboratory Technician,False,Attrition,Week,44,1,2.4,1,1,1,0,3,1,2362,12,3,0,3,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,R & D,,High School,Life Sciences,E D U C A T I O N,High School,E_1334,1334,Male,Manager,False,Blank,Week,42,,3,1,3,,1,3,3,17861,13,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",55,45-55,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_1336,1336,Female,Manager,False,Blank,Week,55,,3,1,4,,1,1,3,19187,14,3,0,4,3
